sep=;
"Qty";"Value";"Device";"Package";"Parts";"Description";"ASSEMBLE";"AVAILABILITY";"CASE";"DESCRIPTION";"FOOTPRINT";"LINK";"MF";"MFG";"MFG_PN";"MONTHLY_USAGE";"MP";"PACKAGE";"PART_NUMBER";"PART_TYPE";"PRICE";"PROD_ID";"SUPPLIER";"TOLLERANCE";"TYPE";"VALUE";"VENDOR";"VENDOR_PART_NUMBER";
"2";"";"CONN_02LOCK";"1X02_LOCK";"J3, J5";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"CONN_04LOCK";"1X04_LOCK";"J4";"Multi connection point. Often used as Generic Header-pin footprint for 0.1 inch spaced/style header connections";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CONN-09696";"";"";"";"";"";"";
"1";"";"WE-KIL_0805";"WE-KI_0805_B";"L1";"SMD Wire Wound Ceramic Inductor WE-KIL";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"0";"R-US_R0402";"R0402";"R45";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"0.01uF";"C-EUC0603";"C0603";"C3, C4";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"0.1uF";"C-EUC0603";"C0603";"C1, C2, C5, C14";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"0.1uF";"C-USC0402";"C0402";"C56, C60";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"8";"0.1uF";"CAP0402-CAP";"0402-CAP";"C48, C50, C52, C64, C65, C66, C67, C69";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1.2K";"RESISTOR";"J1-0603";"R8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10000pF";"C-USC0603";"C0603";"C57";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100K";"R-EU_R0603";"R0603";"R6";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100K";"R-US_R0402";"R0402";"R42";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"100K";"RESISTOR";"J1-0603";"R34, R35";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"100nF";"C0402_100NF_50V_10%";"C0402";"C10";"";"";"";"";"CAP CER  SMD 100nF 25V 10%  0402 ";"C0402";"http://www.digikey.co.il/product-detail/en/C1005X5R1E104K050BC/445-4964-1-ND/2093578";"";"DIGIIKEY";"445-4964-1-ND";"";"";"";"";"C0402";"0.01";"";"";"10%";"";"100nF";"TDK";"C1005X5R1E104K050BC";
"16";"100nF";"CAPACITOR";"1608_0603";"C6, C17, C18, C19, C20, C21, C22, C24, C25, C29, C30, C32, C34, C35, C37, C41";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10K";"R-US_R0402";"R0402";"R43";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"10K";"RESISTOR";"J1-0603";"R26, R27, R28, R29";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"10R";"RESISTOR";"J1-0603";"R7, R23, R24, R25, R36, R37";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10R, 1/12W, 1%";"R-EU_R0603";"R0603";"R3";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"6";"10k";"RESISTOR";"J1-0603";"R16, R17, R18, R19, R20, R21";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"C-USC0402";"C0402";"C61";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"10uF";"C-USC0603";"C0603";"C54, C55";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";"10uF";"CAPACITOR";"1608_0603";"C23, C28, C31, C33, C36, C38, C42";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"CAP_POL1206";"EIA3216";"C68";"Capacitor Polarized";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF";"CPOL-EUSMCA";"SMC_A";"C11";"POLARIZED CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uF/16V";"CAP0402-CAP";"0402-CAP";"C47";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10uH";"INDUCTORNR8040";"INDUCTOR_NR8040";"L5";"Inductors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"NDUC-12529";"";"";"";"27uH";"";"";
"1";"12.4K 1%";"R-EU_R0603";"R0603";"R2";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"12K";"RESISTOR";"J1-0603";"R30, R32";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"18pF";"CAPACITOR";"1608_0603";"C26, C27";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"1K";"R-US_R0402";"R0402";"R39, R40";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"1K1";"R-EU_R0603";"R0603";"R4, R5";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"7";"1M";"RESISTOR";"J1-0603";"R15, R38, R48, R49, R50, R51, R52";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"1uF";"CAP0402-CAP";"0402-CAP";"C46";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"220pF/16V";"CAP0402-CAP";"0402-CAP";"C8, C9, C43, C44";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"22uF";"C-USC0805";"C0805";"C58, C59";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"22uF";"C1206_22UF_50V_10%";"C1206";"C7";"";"";"";"";"CAP ceramic smd  20% 35V  1206";"C1206";"http://www.digikey.com/product-detail/en/C3216X5R1V226M160AC/445-8045-1-ND/2792165";"";"DIGIKEY";"445-8045-1-ND";"";"";"";"";"C1206";"0.01";"";"";"20%";"";"22uF";"TDK";"C3216X5R1V226M160AC";
"1";"24.576MHz OSCILLATOR";"OSCILLATORSMD6";"CRYSTAL-SMD-7.5X5.2-6PIN";"U8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"27R";"R-US_R0402";"R0402";"R46, R47";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"27pf";"C-EUC0603";"C0603";"C12, C13";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"310mA/60V/1.6Ω";"MOSFET-NCH-2N7002PW";"SOT323";"Q3, Q4";"N-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TRANS-11151";"";"";"";"310mA/60V/1.6Ω";"";"";
"2";"36K";"RESISTOR";"J1-0603";"R31, R33";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"4.7K";"R0402_4K7_5%";"R0402";"R12";"";"";"";"";"RES SMD 4.7K Ohm 1/16W 5% oHS 0402";"R0402";"http://search.digikey.com/us/en/products/ERJ-2GEJ472X/P4.7KJCT-ND/147025";"";"DIGIKEY";"P4.7KJCT-ND";"";"";"";"";"R0402";"0.01";"";"";"5%";"";"4.7K";"PANASONIC";"ERJ-2GEJ472X";
"2";"4.7uF";"4.7UF-0603-6.3V-(10%)";"0603";"C49, C51";"4.7µF ceramic capacitors";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"CAP-08280";"";"";"";"4.7uF";"";"";
"1";"4.7uF";"CAP0402-CAP";"0402-CAP";"C45";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"4.7uF";"CAPACITOR";"1608_0603";"C39, C40";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"44.2K";"R-US_R0402";"R0402";"R44";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"47k";"RESISTOR";"J1-0603";"R22";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"47pF";"C-USC0402";"C0402";"C62, C63";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"49R9 1%";"R-EU_R0603";"R0603";"R1, R10, R11, R13";"RESISTOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"6.5A/20V/35mΩ";"MOSFET_PCH-NDS8434";"SO08";"Q1, Q2";"P-channel MOSFETs";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TRANS-08355";"";"";"";"6.5A/20V/35mΩ";"";"";
"2";"6.7K";"RESISTOR";"J1-0603";"R9, R14";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"6.8nF";"C-EUC0603";"C0603";"C15, C16";"CAPACITOR, European symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"98401-801-40LF";"98401-801-40LF";"98401-801-40LF";"J1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ABM3B";"ABM3B";"ABM3B";"Y1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"4";"ACML";"ACML";"0603";"L2, L3, L4, L6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"Amber";"LED805";"LED-805";"TX_LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"B240A";"B240A";"SMA";"D4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"Blue";"LED805";"LED-805";"RX_LED";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"CH7053A";"CH7053A";"QFN40P1000X1000X90_HS-89M";"U4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"3";"D-SEMTECH-RCLAMP0504S";"D-SEMTECH-RCLAMP0504S";"T_SOT95P285X90-6N";"D1, D2, D3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DNP";"C-USC0402";"C0402";"C53";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DNP";"R-US_R0402";"R0402";"R41";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"DS2431P";"DS2431P";"TSOC6";"U3";"1024-Bit EEPROM";"";"";"";"IC, 1024-Bit, 1-Wire EEPROM, TSOC6";"TSOC6";"http://www.digikey.com/product-detail/en/DS2431P%2BT%26R/DS2431P%2BT%26RCT-ND/3647900";"";"DIGIKEY";"DS2431P+T&RCT-ND";"";"";"";"";"IC";"0.98";"";"";"";"";"";"MAXIM";"DS2431P+T&R";
"2";"DX07S024JJ2_USB_TYPE-C";"DX07S024JJ2_USB_TYPE-C";"DX07S0224JJ2_USB-C";"USB-C, USB-C1";"JAE DX07S024JJ2 USB Type-C Connector";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"ENC424J600";"ENC424J600";"TQFP44";"U1";"Stand-Alone 10/100 Ethernet Controller with SPI or Parallel Interface";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"FT230XS";"FT230XS";"SSOP-16";"UN0";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"FTX25.000M12SM3S";"CRISTALLI_0846_FTX25.000M12SM3S";"CRISTALLI_CRYSTAL3.2X2.5";"Q5";"25Mhz - K7   12pF - SMD";"";"";"";"";"";"";"";"";"";"_____";"";"";"FTX25.000M12SM3S";"";"_____";"";"_____";"";"Cristalli";"FTX25.000M12SM3S";"";"";
"1";"[national-id]";"[national-id]";"[national-id]";"J2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"JUMPER-PAD-2-NC_BY_TRACE";"JUMPER-PAD-2-NC_BY_TRACE";"PAD-JUMPER-2-NC_BY_TRACE_YES_SILK";"JP4, JP5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"JUMPER-SMT_3_1-NC_PASTE_SILK";"JUMPER-SMT_3_1-NC_PASTE_SILK";"SMT-JUMPER_3_1-NC_PASTE_SILK";"JP1, JP2";"Normally closed solder jumper (1 of 2 connections)";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"KMR221GLFS_KMR221GLFS";"KMR221GLFS_KMR221GLFS";"KMR221GLFS_SW_KMR221GLFS";"S1";"Switch Tactile N.O. SPST Button Gull Wing 0.05A 32VDC 1VA 200000Cycles 2N SMD Automotive T/R";"";"Good";"";"Switch Tactile N.O. SPST Button Gull Wing 0.05A 32VDC 1VA 200000Cycles 2N SMD Automotive T/R";"";"";"C&K Components";"";"";"";"KMR221GLFS";"None";"";"";"0.28 USD";"";"";"";"";"";"";"";
"1";"LDR6282";"LDR6282";"QFN-32-5X5MM";"U6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"LP5907MFX";"LP5907MFX";"SOT23-5";"U5";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"MP2307";"MP2307";"SOIC-8-PAD";"U2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"PCM1803SMD";"PCM1803SMD";"SSOP20";"U7";"24-bit ADC";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"2";"SMA-SS34";"SMA-SS34";"SMA-SS34";"U$6, U$7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"SOLDERJUMPERTRACE";"SOLDERJUMPERTRACE";"SJ_2S-TRACE";"SJ3";"Solder Jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"TEST_POINT";"TEST_POINT";"TP-1MMX1MM";"TP1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"T_MOLEX_45171";"T_MOLEX_45171";"T_MOLEX_45171";"J8";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
